[24-Sep-2018 21:34:57 UTC] PHP Parse error:  syntax error, unexpected 'App' (T_STRING), expecting ']' in /home/ubuntu/workspace/lara-calendar/lara-calendar/config/app.php on line 154
[29-Sep-2018 15:48:52 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[29-Sep-2018 15:48:52 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[29-Sep-2018 15:48:52 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[29-Sep-2018 15:48:52 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[29-Sep-2018 15:48:52 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[29-Sep-2018 15:48:52 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:48:52 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:48:52 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[29-Sep-2018 15:48:52 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[29-Sep-2018 15:48:52 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[29-Sep-2018 15:48:52 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[29-Sep-2018 15:48:52 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[29-Sep-2018 15:48:52 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:48:52 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:48:52 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  56. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:48:52 UTC] PHP  57. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  58. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:48:52 UTC] PHP  59. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/app/Http/Middleware/Authenticate.php:28
[29-Sep-2018 15:48:52 UTC] PHP  60. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:48:52 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:48:52 UTC] PHP  62. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[29-Sep-2018 15:48:52 UTC] PHP  63. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[29-Sep-2018 15:48:52 UTC] PHP  64. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/symfony/http-foundation/Response.php:201
[29-Sep-2018 15:48:52 UTC] PHP  65. Illuminate\View\View->render() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[29-Sep-2018 15:48:52 UTC] PHP  66. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:85
[29-Sep-2018 15:48:52 UTC] PHP  67. Illuminate\View\View->getContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:120
[29-Sep-2018 15:48:52 UTC] PHP  68. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:149
[29-Sep-2018 15:48:52 UTC] PHP  69. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[29-Sep-2018 15:48:52 UTC] PHP  70. include() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2018 15:48:52 UTC] PHP  71. Illuminate\View\View->render() /home/ubuntu/workspace/lara-calendar/lara-calendar/storage/framework/views/d2694d6f1818d99f2fef4f4c9942d211b5942f06.php:37
[29-Sep-2018 15:48:52 UTC] PHP  72. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:85
[29-Sep-2018 15:48:52 UTC] PHP  73. Illuminate\View\View->getContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:120
[29-Sep-2018 15:48:52 UTC] PHP  74. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:149
[29-Sep-2018 15:48:52 UTC] PHP  75. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[29-Sep-2018 15:49:24 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/lara-calendar/lara-calendar/storage/framework/views/2dad5d990cc078c4e2d7e78aa965d403a8829cc0.php on line 89
[29-Sep-2018 15:49:24 UTC] PHP Stack trace:
[29-Sep-2018 15:49:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:0
[29-Sep-2018 15:49:24 UTC] PHP   2. require_once() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:21
[29-Sep-2018 15:49:24 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/public/index.php:54
[29-Sep-2018 15:49:24 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[29-Sep-2018 15:49:24 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[29-Sep-2018 15:49:24 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[29-Sep-2018 15:49:24 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[29-Sep-2018 15:49:24 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[29-Sep-2018 15:49:24 UTC] PHP  17. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[29-Sep-2018 15:49:24 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[29-Sep-2018 15:49:24 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[29-Sep-2018 15:49:24 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[29-Sep-2018 15:49:24 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[29-Sep-2018 15:49:24 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[29-Sep-2018 15:49:24 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[29-Sep-2018 15:49:24 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[29-Sep-2018 15:49:24 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[29-Sep-2018 15:49:24 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[29-Sep-2018 15:49:24 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[29-Sep-2018 15:49:24 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[29-Sep-2018 15:49:24 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2018 15:49:24 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  56. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[29-Sep-2018 15:49:24 UTC] PHP  57. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
